Script started on Mon 18 Jan 2016 03:03:05 PM EST
]0;pablo@kamek: ~/local/mtlpy20160118pablo@kamek:~/local/mtlpy20160118$ vr[Kirtualenv mtlpy56
Running virtualenv with interpreter /home/pablo/local/virtualenv/paper/bin/python2
Using real prefix '/usr'
New python executable in mtlpy56/bin/python2
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  21%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  22%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  23%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  24%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  25%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  26%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  27%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  28%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  29%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  30%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  31%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  32%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  33%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  1.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  34%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  35%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  36%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  37%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  38%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  39%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  40%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  41%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  42%  2.4MB
